system:time_start,FparLai_QC,Lai
"Oct 3, 2012",0,27
"Oct 7, 2012",32,52
"Oct 11, 2012",34,61
"Oct 15, 2012",34,45
"Oct 19, 2012",32,40
"Oct 23, 2012",2,21
"Oct 27, 2012",34,54
"Oct 31, 2012",0,32
"Nov 4, 2012",32,56
"Nov 8, 2012",115,8
"Nov 12, 2012",0,31
"Nov 16, 2012",107,0
"Nov 20, 2012",34,49
"Nov 24, 2012",2,37
"Nov 28, 2012",107,0
"Dec 2, 2012",107,2
"Dec 6, 2012",0,17
"Dec 10, 2012",0,8
"Dec 14, 2012",105,1
"Dec 18, 2012",2,26
"Dec 22, 2012",2,9
"Dec 26, 2012",0,6
"Dec 30, 2012",97,18
"Jan 1, 2013",0,18
"Jan 5, 2013",97,19
"Jan 9, 2013",0,10
"Jan 13, 2013",0,15
"Jan 17, 2013",32,57
"Jan 21, 2013",0,16
"Jan 25, 2013",0,8
"Jan 29, 2013",34,52
"Feb 2, 2013",2,19
"Feb 6, 2013",0,13
"Feb 10, 2013",32,52
"Feb 14, 2013",2,24
"Feb 18, 2013",0,24
"Feb 22, 2013",0,16
"Feb 26, 2013",0,20
"Mar 2, 2013",97,30
"Mar 6, 2013",2,17
"Mar 10, 2013",2,17
"Mar 14, 2013",0,28
"Mar 18, 2013",2,17
"Mar 22, 2013",0,25
"Mar 26, 2013",99,19
"Mar 30, 2013",0,10
"Apr 3, 2013",99,47
"Apr 7, 2013",0,27
"Apr 11, 2013",2,23
"Apr 15, 2013",0,26
"Apr 19, 2013",2,26
"Apr 23, 2013",0,27
"Apr 27, 2013",2,36
"May 1, 2013",0,22
"May 5, 2013",97,24
"May 9, 2013",0,28
"May 13, 2013",2,21
"May 17, 2013",0,24
"May 21, 2013",2,25
"May 25, 2013",0,31
"May 29, 2013",2,24
"Jun 2, 2013",32,65
"Jun 6, 2013",2,29
"Jun 10, 2013",0,34
"Jun 14, 2013",2,31
"Jun 18, 2013",0,28
"Jun 22, 2013",99,46
"Jun 26, 2013",0,26
"Jun 30, 2013",2,29
"Jul 4, 2013",0,28
"Jul 8, 2013",2,25
"Jul 12, 2013",0,28
"Jul 16, 2013",34,56
"Jul 20, 2013",0,28
"Jul 24, 2013",2,28
"Jul 28, 2013",0,26
"Aug 1, 2013",34,48
"Aug 5, 2013",0,29
"Aug 9, 2013",2,31
"Aug 13, 2013",0,34
"Aug 17, 2013",2,31
"Aug 21, 2013",0,39
"Aug 25, 2013",34,67
"Aug 29, 2013",0,28
"Sep 2, 2013",34,57
"Sep 6, 2013",2,34
"Sep 10, 2013",34,60
"Sep 14, 2013",32,53
"Sep 18, 2013",2,25
"Sep 22, 2013",32,58
"Sep 26, 2013",2,29
"Sep 30, 2013",32,36
"Oct 4, 2013",32,41
"Oct 8, 2013",2,36
"Oct 12, 2013",32,55
"Oct 16, 2013",2,33
"Oct 20, 2013",34,59
"Oct 24, 2013",2,33
"Oct 28, 2013",0,30
"Nov 1, 2013",34,36
"Nov 5, 2013",0,30
"Nov 9, 2013",34,45
"Nov 13, 2013",0,33
"Nov 17, 2013",34,48
"Nov 21, 2013",32,55
"Nov 25, 2013",18,37
"Nov 29, 2013",0,29
"Dec 3, 2013",2,28
"Dec 7, 2013",2,14
"Dec 11, 2013",2,19
"Dec 15, 2013",0,20
"Dec 19, 2013",0,39
"Dec 23, 2013",32,66
"Dec 27, 2013",34,49
"Dec 31, 2013",32,67
"Jan 1, 2014",32,67
"Jan 5, 2014",0,31
"Jan 9, 2014",2,15
"Jan 13, 2014",32,51
"Jan 17, 2014",34,52
"Jan 21, 2014",2,35
"Jan 25, 2014",32,57
"Jan 29, 2014",0,26
"Feb 2, 2014",0,37
"Feb 6, 2014",105,0
"Feb 10, 2014",10,9
"Feb 14, 2014",2,28
"Feb 18, 2014",2,34
"Feb 22, 2014",0,36
"Feb 26, 2014",107,2
"Mar 2, 2014",105,3
"Mar 6, 2014",34,39
"Mar 10, 2014",2,30
"Mar 14, 2014",34,36
"Mar 18, 2014",2,32
"Mar 22, 2014",2,30
"Mar 26, 2014",113,4
"Mar 30, 2014",105,5
"Apr 3, 2014",0,33
"Apr 7, 2014",0,31
"Apr 11, 2014",2,31
"Apr 15, 2014",0,25
"Apr 19, 2014",0,29
"Apr 23, 2014",2,28
"Apr 27, 2014",2,34
"May 1, 2014",0,20
"May 5, 2014",10,16
"May 9, 2014",0,35
"May 13, 2014",0,27
"May 17, 2014",2,15
"May 21, 2014",0,24
"May 25, 2014",2,29
"May 29, 2014",2,21
"Jun 2, 2014",2,27
"Jun 6, 2014",2,16
"Jun 10, 2014",2,28
"Jun 14, 2014",0,16
"Jun 18, 2014",2,29
"Jun 22, 2014",0,20
"Jun 26, 2014",2,30
"Jun 30, 2014",0,31
"Jul 4, 2014",2,29
"Jul 8, 2014",99,52
"Jul 12, 2014",2,31
"Jul 16, 2014",0,27
"Jul 20, 2014",0,29
"Jul 24, 2014",97,50
"Jul 28, 2014",0,26
"Aug 1, 2014",0,31
"Aug 5, 2014",0,28
"Aug 9, 2014",32,37
"Aug 13, 2014",2,31
"Aug 17, 2014",2,32
"Aug 21, 2014",0,28
"Aug 25, 2014",0,37
"Aug 29, 2014",32,52
"Sep 2, 2014",34,44
"Sep 6, 2014",2,30
"Sep 10, 2014",2,31
"Sep 14, 2014",2,29
"Sep 18, 2014",0,20
"Sep 22, 2014",99,63
"Sep 26, 2014",0,31
"Sep 30, 2014",34,54
"Oct 4, 2014",2,34
"Oct 8, 2014",34,50
"Oct 12, 2014",32,40
"Oct 16, 2014",34,35
"Oct 20, 2014",2,30
"Oct 24, 2014",0,34
"Oct 28, 2014",2,33
"Nov 1, 2014",34,50
"Nov 5, 2014",34,45
"Nov 9, 2014",2,27
"Nov 13, 2014",0,23
"Nov 17, 2014",99,50
"Nov 21, 2014",2,17
"Nov 25, 2014",32,46
"Nov 29, 2014",105,3
"Dec 3, 2014",105,6
"Dec 7, 2014",16,7
"Dec 11, 2014",115,14
"Dec 15, 2014",8,8
"Dec 19, 2014",97,53
"Dec 23, 2014",97,68
"Dec 27, 2014",0,30
"Dec 31, 2014",0,27
"Jan 1, 2015",0,27
"Jan 5, 2015",0,26
"Jan 9, 2015",18,20
"Jan 13, 2015",0,30
"Jan 17, 2015",2,30
"Jan 21, 2015",0,22
"Jan 25, 2015",0,26
"Jan 29, 2015",34,51
"Feb 2, 2015",2,25
"Feb 6, 2015",99,0
"Feb 10, 2015",0,32
"Feb 14, 2015",32,62
"Feb 18, 2015",0,26
"Feb 22, 2015",2,27
"Feb 26, 2015",0,34
"Mar 2, 2015",0,38
"Mar 6, 2015",0,30
"Mar 10, 2015",32,37
"Mar 14, 2015",2,32
"Mar 18, 2015",32,42
"Mar 22, 2015",16,22
"Mar 26, 2015",0,32
"Mar 30, 2015",0,32
"Apr 3, 2015",0,36
"Apr 7, 2015",2,25
"Apr 11, 2015",0,29
"Apr 15, 2015",0,33
"Apr 19, 2015",0,25
"Apr 23, 2015",2,37
"Apr 27, 2015",2,37
"May 1, 2015",2,32
"May 5, 2015",0,18
"May 9, 2015",0,29
"May 13, 2015",97,15
"May 17, 2015",97,8
"May 21, 2015",0,35
"May 25, 2015",0,35
"May 29, 2015",0,21
"Jun 2, 2015",0,12
"Jun 6, 2015",2,31
"Jun 10, 2015",2,29
"Jun 14, 2015",2,37
"Jun 18, 2015",2,37
"Jun 22, 2015",32,61
"Jun 26, 2015",32,35
"Jun 30, 2015",0,29
"Jul 4, 2015",2,23
"Jul 8, 2015",97,45
"Jul 12, 2015",2,31
"Jul 16, 2015",34,61
"Jul 20, 2015",34,61
"Jul 24, 2015",2,28
"Jul 28, 2015",0,36
"Aug 1, 2015",99,45
"Aug 5, 2015",2,32
"Aug 9, 2015",2,29
"Aug 13, 2015",0,32
"Aug 17, 2015",0,30
"Aug 21, 2015",34,59
"Aug 25, 2015",0,21
"Aug 29, 2015",2,32
"Sep 2, 2015",34,45
"Sep 6, 2015",34,59
"Sep 10, 2015",0,24
"Sep 14, 2015",2,30
"Sep 18, 2015",34,55
"Sep 22, 2015",0,34
"Sep 26, 2015",2,18
"Sep 30, 2015",0,30
"Oct 4, 2015",32,46
"Oct 8, 2015",32,40
"Oct 12, 2015",32,56
"Oct 16, 2015",2,22
"Oct 20, 2015",34,41
"Oct 24, 2015",2,33
"Oct 28, 2015",34,48
"Nov 1, 2015",97,50
"Nov 5, 2015",34,55
"Nov 9, 2015",50,36
"Nov 13, 2015",32,60
"Nov 17, 2015",0,31
"Nov 21, 2015",2,30
"Nov 25, 2015",0,30
"Nov 29, 2015",97,52
"Dec 3, 2015",0,10
"Dec 7, 2015",105,4
"Dec 11, 2015",0,14
"Dec 15, 2015",32,67
"Dec 19, 2015",107,0
"Dec 23, 2015",34,38
"Dec 27, 2015",0,19
"Dec 31, 2015",0,20
"Jan 1, 2016",97,27
"Jan 5, 2016",10,24
"Jan 9, 2016",0,21
"Jan 13, 2016",0,8
"Jan 17, 2016",18,10
"Jan 21, 2016",113,47
"Jan 25, 2016",2,26
"Jan 29, 2016",2,9
"Feb 2, 2016",2,18
"Feb 6, 2016",32,34
"Feb 10, 2016",2,27
"Feb 14, 2016",0,30
"Feb 18, 2016",,
"Feb 26, 2016",97,48
"Mar 1, 2016",0,14
"Mar 5, 2016",105,3
"Mar 9, 2016",105,0
"Mar 13, 2016",2,31
"Mar 17, 2016",0,33
"Mar 21, 2016",2,19
"Mar 25, 2016",2,35
"Mar 29, 2016",32,35
"Apr 2, 2016",32,41
"Apr 6, 2016",8,10
"Apr 10, 2016",0,34
"Apr 14, 2016",0,35
"Apr 18, 2016",0,34
"Apr 22, 2016",0,38
"Apr 26, 2016",0,25
"Apr 30, 2016",2,17
"May 4, 2016",105,1
"May 8, 2016",0,36
"May 12, 2016",2,14
"May 16, 2016",0,34
"May 20, 2016",97,12
"May 24, 2016",0,39
"May 28, 2016",2,31
"Jun 1, 2016",0,38
"Jun 5, 2016",2,25
"Jun 9, 2016",0,23
"Jun 13, 2016",2,28
"Jun 17, 2016",0,29
"Jun 21, 2016",2,29
"Jun 25, 2016",32,40
"Jun 29, 2016",2,32
"Jul 3, 2016",32,49
"Jul 7, 2016",2,29
"Jul 11, 2016",0,24
"Jul 15, 2016",2,28
"Jul 19, 2016",0,27
"Jul 23, 2016",34,56
"Jul 27, 2016",0,37
"Jul 31, 2016",2,25
"Aug 4, 2016",0,28
"Aug 8, 2016",34,43
"Aug 12, 2016",0,32
"Aug 16, 2016",0,14
"Aug 20, 2016",2,19
"Aug 24, 2016",2,33
"Aug 28, 2016",32,52
"Sep 1, 2016",34,55
"Sep 5, 2016",32,53
"Sep 9, 2016",0,36
"Sep 13, 2016",32,53
"Sep 17, 2016",32,44
"Sep 21, 2016",32,51
"Sep 25, 2016",0,32
"Sep 29, 2016",32,52
"Oct 3, 2016",0,33
"Oct 7, 2016",0,34
"Oct 11, 2016",0,34
"Oct 15, 2016",0,32
"Oct 19, 2016",2,36
"Oct 23, 2016",2,30
"Oct 27, 2016",107,0
"Oct 31, 2016",2,34
"Nov 4, 2016",2,30
"Nov 8, 2016",0,30
"Nov 12, 2016",0,28
"Nov 16, 2016",2,32
"Nov 20, 2016",18,1
"Nov 24, 2016",0,13
"Nov 28, 2016",2,27
"Dec 2, 2016",0,20
"Dec 6, 2016",97,18
"Dec 10, 2016",0,18
"Dec 14, 2016",2,16
"Dec 18, 2016",10,13
"Dec 22, 2016",97,51
"Dec 26, 2016",2,28
"Dec 30, 2016",0,26
"Jan 1, 2017",107,0
"Jan 5, 2017",18,8
"Jan 9, 2017",107,1
"Jan 13, 2017",2,15
"Jan 17, 2017",105,6
"Jan 21, 2017",99,4
"Jan 25, 2017",2,12
"Jan 29, 2017",2,15
"Feb 2, 2017",105,1
"Feb 6, 2017",105,0
"Feb 10, 2017",32,34
"Feb 14, 2017",0,21
"Feb 18, 2017",105,0
"Feb 22, 2017",2,9
"Feb 26, 2017",0,29
"Mar 2, 2017",0,22
"Mar 6, 2017",115,13
"Mar 10, 2017",2,18
"Mar 14, 2017",32,52
"Mar 18, 2017",16,4
"Mar 22, 2017",10,12
"Mar 26, 2017",0,38
"Mar 30, 2017",32,40
"Apr 3, 2017",0,28
"Apr 7, 2017",99,30
"Apr 11, 2017",0,39
"Apr 15, 2017",18,10
"Apr 19, 2017",0,27
"Apr 23, 2017",97,28
"Apr 27, 2017",0,37
"May 1, 2017",2,25
"May 5, 2017",0,27
"May 9, 2017",0,24
"May 13, 2017",0,28
"May 17, 2017",32,40
"May 21, 2017",2,22
"May 25, 2017",0,24
"May 29, 2017",0,14
"Jun 2, 2017",2,28
"Jun 6, 2017",0,28
"Jun 10, 2017",0,26
"Jun 14, 2017",99,49
"Jun 18, 2017",2,29
"Jun 22, 2017",0,31
"Jun 26, 2017",0,29
"Jun 30, 2017",0,14
"Jul 4, 2017",2,29
"Jul 8, 2017",0,31
"Jul 12, 2017",2,28
"Jul 16, 2017",2,16
"Jul 20, 2017",2,29
"Jul 24, 2017",0,32
"Jul 28, 2017",2,27
"Aug 1, 2017",0,12
"Aug 5, 2017",2,17
"Aug 9, 2017",2,37
"Aug 13, 2017",0,25
"Aug 17, 2017",0,35
"Aug 21, 2017",2,39
"Aug 25, 2017",2,39
"Aug 29, 2017",2,30
"Sep 2, 2017",0,32
"Sep 6, 2017",32,46
"Sep 10, 2017",0,33
"Sep 14, 2017",10,30
"Sep 18, 2017",0,26
"Sep 22, 2017",32,66
"Sep 26, 2017",0,34
"Sep 30, 2017",32,42
"Oct 4, 2017",32,51
"Oct 8, 2017",32,38
"Oct 12, 2017",2,32
"Oct 16, 2017",32,43
"Oct 20, 2017",2,33
"Oct 24, 2017",2,29
"Oct 28, 2017",2,34
"Nov 1, 2017",32,39
"Nov 5, 2017",2,37
"Nov 9, 2017",0,26
"Nov 13, 2017",2,34
"Nov 17, 2017",2,28
"Nov 21, 2017",0,23
"Nov 25, 2017",2,27
"Nov 29, 2017",0,14
"Dec 3, 2017",34,38
"Dec 7, 2017",2,30
"Dec 11, 2017",2,32
"Dec 15, 2017",0,31
"Dec 19, 2017",34,46
"Dec 23, 2017",0,23
"Dec 27, 2017",0,30
"Dec 31, 2017",2,19
"Jan 1, 2018",2,19
"Jan 5, 2018",8,5
"Jan 9, 2018",2,15
"Jan 13, 2018",0,29
"Jan 17, 2018",2,26
"Jan 21, 2018",16,11
"Jan 25, 2018",0,8
"Jan 29, 2018",16,9
"Feb 2, 2018",2,23
"Feb 6, 2018",32,39
"Feb 10, 2018",0,23
"Feb 14, 2018",2,20
"Feb 18, 2018",0,18
"Feb 22, 2018",97,9
"Feb 26, 2018",97,5
"Mar 2, 2018",97,4
"Mar 6, 2018",107,5
"Mar 10, 2018",16,7
"Mar 14, 2018",107,0
"Mar 18, 2018",97,3
"Mar 22, 2018",18,6
"Mar 26, 2018",97,9
"Mar 30, 2018",0,9
"Apr 3, 2018",0,13
"Apr 7, 2018",0,18
"Apr 11, 2018",32,33
"Apr 15, 2018",105,5
"Apr 19, 2018",2,17
"Apr 23, 2018",2,21
"Apr 27, 2018",2,14
"May 1, 2018",18,17
"May 5, 2018",0,25
"May 9, 2018",0,13
"May 13, 2018",,
"May 17, 2018",2,18
"May 21, 2018",0,22
"May 25, 2018",0,16
"May 29, 2018",0,18
"Jun 2, 2018",0,17
"Jun 6, 2018",0,15
"Jun 10, 2018",0,16
"Jun 14, 2018",2,20
"Jun 18, 2018",0,16
"Jun 22, 2018",2,19
"Jun 26, 2018",0,17
"Jun 30, 2018",0,21
"Jul 4, 2018",2,19
"Jul 8, 2018",0,27
"Jul 12, 2018",0,17
"Jul 16, 2018",2,16
"Jul 20, 2018",2,18
"Jul 24, 2018",2,22
"Aug 1, 2018",0,22
"Aug 5, 2018",0,30
"Aug 9, 2018",0,24
"Aug 13, 2018",0,17
"Aug 17, 2018",2,25
"Aug 21, 2018",2,26
"Aug 25, 2018",0,16
"Aug 29, 2018",0,17
"Sep 2, 2018",2,21
"Sep 6, 2018",2,25
"Sep 10, 2018",0,24
